id,Area(x1),Bedrooms(x2),Bathrooms(x3),Floors(x4),HouseAge(x5),Location_Downtown(x6),Location_Suburban(x7),Location_Urban(x8),Condition_Excellent(x9),Condition_Fair(x10),Condition_Good(x11),Garage(x12),Price(y)
1,1360,5,4,3,56,1,0,0,1,0,0,0,149919
2,4272,5,4,3,68,1,0,0,1,0,0,0,424998
3,3592,2,2,3,88,1,0,0,0,0,1,0,266746
4,966,4,2,2,124,0,1,0,0,1,0,1,244020
5,4926,1,4,2,51,1,0,0,0,1,0,1,636056
6,3944,1,2,1,120,0,0,1,0,0,0,0,93262
7,3671,1,1,2,78,0,0,0,0,0,0,1,448722
8,3419,2,4,1,101,0,1,0,0,0,1,1,594893
9,630,2,2,1,94,0,0,0,0,0,0,1,652878
10,2185,3,3,1,26,1,0,0,0,0,0,0,340375
11,1269,1,4,2,79,0,1,0,0,0,0,1,653685
12,2891,4,4,3,48,0,0,1,1,0,0,1,127123
13,2933,4,3,2,125,1,0,0,0,0,0,0,849947
14,1684,1,1,1,22,0,0,0,0,0,1,0,399355
15,3885,1,3,1,56,0,0,1,0,1,0,1,481838
16,4617,1,4,2,95,1,0,0,0,0,0,0,853032
17,3404,2,1,1,123,0,0,1,0,1,0,1,208964
18,974,2,2,1,107,1,0,0,0,0,0,1,905742
19,1582,2,2,2,13,0,1,0,0,0,1,0,989305
20,3058,5,2,2,10,1,0,0,1,0,0,0,218767
21,2547,4,4,2,91,0,1,0,0,0,1,1,996357
22,3247,4,3,1,95,1,0,0,1,0,0,0,709789
23,1475,3,1,1,99,1,0,0,0,0,0,0,709966
24,2306,2,2,3,50,0,0,0,0,0,0,1,447694
25,689,5,1,3,126,0,0,1,1,0,0,1,688668
26,3234,5,4,2,67,0,0,1,0,0,1,1,527032
27,3505,4,2,3,71,0,0,1,0,0,1,1,745494
28,2399,2,4,1,92,1,0,0,1,0,0,1,513179
29,1767,3,3,3,15,1,0,0,0,0,0,1,948212
30,2028,2,4,1,97,1,0,0,1,0,0,0,206547
31,3702,1,4,2,73,0,1,0,0,0,0,0,902609
32,4056,2,3,2,91,0,1,0,1,0,0,1,727090
33,4390,1,1,1,6,0,0,0,0,0,0,0,202185
34,1146,1,3,3,72,1,0,0,1,0,0,0,725371
35,3388,3,3,2,38,0,0,1,0,1,0,1,105746
36,2935,4,4,2,47,0,0,1,0,0,0,0,959507
37,1100,2,1,3,69,0,0,0,0,0,1,0,748213
38,2863,1,2,3,44,0,0,1,1,0,0,1,921627
39,2561,2,3,1,62,0,0,0,0,0,1,0,873250
40,741,4,1,3,58,1,0,0,1,0,0,0,218393
41,2541,4,3,3,76,0,0,1,0,0,1,1,333453
42,3324,5,3,3,105,1,0,0,0,0,1,0,986192
43,3112,4,3,1,39,0,1,0,1,0,0,0,340320
44,1863,3,3,1,20,0,0,1,1,0,0,0,643167
45,1978,1,4,2,18,0,1,0,0,0,1,1,641880
46,3056,5,1,1,11,0,0,1,0,0,1,1,396872
47,1275,3,1,2,26,1,0,0,0,0,1,0,270084
48,4514,2,1,3,74,0,0,0,0,0,0,0,976920
49,534,1,3,2,27,1,0,0,0,0,0,1,771782
50,3652,4,4,2,91,1,0,0,0,1,0,1,845016
51,2455,1,3,3,59,1,0,0,0,0,0,0,698843
52,2085,2,3,2,91,0,0,1,0,0,0,1,405446
53,4443,5,1,1,75,0,0,0,1,0,0,0,958840
54,3573,5,3,1,74,0,1,0,0,1,0,0,593118
55,1521,5,2,1,45,1,0,0,0,1,0,1,266897
56,3961,4,3,1,77,0,0,1,0,0,0,1,826522
57,3113,3,2,2,47,0,1,0,1,0,0,0,913498
58,4343,3,3,2,86,1,0,0,1,0,0,0,840023
59,2000,1,4,3,109,0,1,0,0,1,0,1,143878
60,661,4,4,2,105,1,0,0,1,0,0,0,175407
61,4797,5,1,2,61,0,1,0,0,0,1,1,691157
62,2481,5,3,2,106,0,1,0,0,0,0,1,307716
63,1495,2,2,3,27,0,0,0,0,0,1,1,857827
64,3842,2,2,1,83,0,0,0,0,1,0,1,66738
65,4298,5,3,2,24,1,0,0,0,1,0,1,183703
66,1775,5,2,3,80,0,0,1,1,0,0,0,723265
67,1516,4,4,3,88,0,0,0,1,0,0,1,593344
68,837,3,2,3,98,0,1,0,0,1,0,1,815034
69,1378,2,1,1,73,0,0,0,0,1,0,1,560241
70,1576,3,4,2,37,0,0,0,0,0,1,1,433800
71,4493,4,4,3,42,1,0,0,0,0,1,1,689604
72,879,5,4,1,110,0,0,0,1,0,0,1,740807
73,992,3,3,3,47,0,0,0,0,0,1,1,628706
74,2562,5,3,3,67,0,1,0,1,0,0,0,873622
75,4384,5,4,3,96,0,0,0,1,0,0,0,76014
76,564,1,3,3,12,0,1,0,0,0,0,0,778359
77,3068,3,2,3,54,0,0,0,1,0,0,0,813277
78,2527,3,3,1,32,0,0,0,0,0,1,1,231350
79,3195,5,3,2,49,0,0,1,0,1,0,0,961995
80,1995,4,4,2,78,0,0,0,0,1,0,1,838212
81,891,1,1,2,26,0,1,0,0,0,1,0,534859
82,4974,5,1,2,125,0,1,0,0,1,0,0,764618
83,4061,2,1,1,11,1,0,0,1,0,0,1,540339
84,2778,2,2,1,79,1,0,0,0,1,0,1,92192
85,3599,1,3,1,17,0,0,1,0,0,1,0,941307
86,700,4,1,3,113,0,1,0,0,1,0,0,411273
87,3604,5,4,3,68,0,1,0,1,0,0,0,93923
88,2954,3,1,3,30,0,1,0,1,0,0,0,663484
89,4145,1,1,2,28,0,0,1,0,0,1,1,576683
90,1304,4,3,3,69,0,1,0,0,0,1,0,414593
91,3231,3,3,2,24,1,0,0,0,0,1,0,433891
